index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
1,1,1,12.0272,9.0654,TO_2,safe,0,VELVET,lido_deck,TI,SM,SMO_Hi,2.8597,NR,NR,NR,999.0000
2,1,2,21.1217,10.4681,TI_2,safe,0,TOWEL,bistro,TI,H,HI_Lo,2.9850,NR,NR,NR,999.0000
3,1,3,31.6264,9.0938,TO_4,safe,0,MAGICIAN,corral,F,M,MI,3.6461,NR,NR,NR,999.0000
4,1,4,40.7494,9.7560,TI_4,safe,0,STOMACH,ballroom,TO,SM,SMI_Lo,1.8308,NR,NR,NR,999.0000
5,1,5,50.5341,10.3722,TO_4,safe,0,VIOLIN,putting_green,TI,SM,SMO_Hi,2.3489,NR,NR,NR,999.0000
6,1,6,60.9349,9.1798,TO_4,safe,0,GLOVE,lighthouse,TI,SM,SMO_Hi,2.1182,TI,SM,SMO_Lo,0.1641
7,1,7,70.1437,9.2542,TI_2,safe,0,YACHT,dorm_room,TO,SM,SMI_Lo,1.8317,NR,NR,NR,999.0000
8,1,8,79.4265,11.2681,TI_4,safe,0,WAND,shopping_mall,TO,SM,SMI_Lo,3.8035,NR,NR,NR,999.0000
9,1,9,90.7235,10.6512,F,safe,0,BUCKET,foil,F,CR,CR,3.0066,NR,NR,NR,999.0000
10,1,10,101.4039,10.9981,F,safe,0,BEAVER,foil,F,CR,CR,2.7538,NR,NR,NR,999.0000
11,1,11,112.4308,9.7629,TO_2,safe,0,BATON,arch,TI,SM,SMO_Lo,2.1308,NR,NR,NR,999.0000
12,1,12,122.2229,9.1459,TO_2,safe,0,CHOCOLATE,field_wild,TI,SM,SMO_Hi,2.2772,NR,NR,NR,999.0000
13,1,13,131.3971,12.3318,TI_4,safe,0,BANDIT,cloister,TO,SM,SMI_Lo,2.7966,NR,NR,NR,999.0000
14,1,14,143.7577,10.0964,TO_4,safe,0,ARROW,hayfield,TO,H,HO_Hi,1.5170,NR,NR,NR,999.0000
15,1,15,153.8828,9.8947,F,safe,0,FIDDLE,foil,TO,FA,FAO_Lo,2.3872,NR,NR,NR,999.0000
16,1,16,163.8069,10.1994,F,safe,0,SCOTCH,foil,F,CR,CR,2.2862,NR,NR,NR,999.0000
17,1,17,174.0354,9.9126,TO_2,safe,0,BUTTER,playground,TI,SM,SMO_Lo,2.4342,NR,NR,NR,999.0000
18,1,18,183.9770,10.5696,TI_4,safe,0,ANCHOR,archive,TO,SM,SMI_Lo,1.9717,NR,NR,NR,999.0000
19,1,19,194.5759,9.4181,F,safe,0,BONE,foil,F,CR,CR,3.0098,NR,NR,NR,999.0000
20,1,20,204.0229,9.5381,TO_2,safe,0,HOOK,construction_site,TI,SM,SMO_Lo,2.2619,NR,NR,NR,999.0000
21,1,21,213.5892,9.7562,TO_2,safe,0,PLUG,cliff,TO,H,HO_Hi,2.0978,NR,NR,NR,999.0000
22,1,22,223.3751,9.1248,F,safe,0,BRAIN,foil,TI,FA,FAI_Hi,2.8915,NR,NR,NR,999.0000
23,1,23,232.5288,9.8067,TI_2,safe,0,RABBIT,beauty_salon,TO,SM,SMI_Lo,3.0387,NR,NR,NR,999.0000
24,1,24,242.3642,11.9437,TI_4,safe,0,ROCK,tennis_court,TI,H,HI_Lo,2.7084,NR,NR,NR,999.0000
